3.46533415758315e-10,1.03050304942183,1.59049166469643e-25,9.57683319068907e-26
8.69798873553372e-08,2909.91742325094,3.6605914133055e-25,4.59785402548385e-26
8.73264207710955e-08,2916.36656217345,3.66900031203202e-25,4.59190342548916e-26
8.76729541868538e-08,2922.67531758375,3.67738235279874e-25,4.5858628907689e-26
8.80194876026121e-08,2928.84302706078,3.68573755934597e-25,4.57973346520836e-26
8.83660210183704e-08,2934.71823271102,3.69401364769735e-25,4.57305152363542e-26
8.87125544341287e-08,2939.86733540179,3.70206274230423e-25,4.56452038939206e-26
8.90590878498871e-08,2945.59456690235,3.71033831385683e-25,4.55819495806474e-26
8.94056212656454e-08,2951.17826704911,3.71858722293296e-25,4.55178539716596e-26
8.97521546814037e-08,2956.61784156818,3.72680950059475e-25,4.54529274803868e-26
9.0098688097162e-08,2961.91270965323,3.73500517922649e-25,4.53871805105848e-26
9.04452215129203e-08,2967.06230419711,3.74317429252111e-25,4.53206234547303e-26
9.07917549286786e-08,2972.06607201798,3.75131687546891e-25,4.52532666923074e-26
9.1138288344437e-08,2976.92347409883,3.75943296434031e-25,4.51851205885674e-26
9.14848217601953e-08,2981.54517224148,3.76749360139727e-25,4.51137393811182e-26
9.18313551759536e-08,2985.27401278574,3.77528628935085e-25,4.50212457444793e-26
9.21778885917119e-08,2989.67663385661,3.7833242280559e-25,4.4951448748554e-26
9.25244220074702e-08,2993.93095562299,3.79133589455972e-25,4.48809091112955e-26
9.28709554232285e-08,2998.03651791328,3.79932133170548e-25,4.48096370871289e-26
9.32174888389868e-08,3001.99287605652,3.8072805835281e-25,4.47376429066482e-26
9.35640222547452e-08,3005.79960110377,3.81521369523676e-25,4.46649367756254e-26
9.39105556705035e-08,3009.45628004193,3.8231207131985e-25,4.45915288739244e-26
9.42570890862618e-08,3012.96251597688,3.83100168493129e-25,4.45174293536868e-26
9.46036225020201e-08,3016.31792834379,3.83885665908676e-25,4.44426483383966e-26
9.49501559177784e-08,3019.13256510453,3.84656611616349e-25,4.43575698182114e-26
9.52966893335367e-08,3021.61543980405,3.85419716696731e-25,4.42678614550247e-26
9.5643222749295e-08,3024.50497939359,3.86197597530989e-25,4.41917617353046e-26
9.59897561650534e-08,3027.24245453473,3.86972905722033e-25,4.41150254763792e-26
9.63362895808117e-08,3029.827574009,3.87745646700717e-25,4.40376626165759e-26
9.668282299657e-08,3032.26006404795,3.88515826002159e-25,4.39596830579046e-26
9.70293564123283e-08,3034.53966850692,3.89283449264291e-25,4.38810966650655e-26
9.73758898280866e-08,3036.66614903563,3.90048522226426e-25,4.38019132644979e-26
9.77224232438449e-08,3038.63928524565,3.90811050727812e-25,4.37221426433987e-26
9.80689566596033e-08,3040.45887487117,3.91571040706203e-25,4.36417945488283e-26
9.84154900753616e-08,3042.12473392834,3.9232849819642e-25,4.35608786868125e-26
9.87620234911199e-08,3042.67558517657,3.93055696564899e-25,4.34582580363101e-26
9.91085569068782e-08,3044.00627359563,3.93807790363397e-25,4.33765025032853e-26
9.94550903226365e-08,3045.20042625443,3.94557887644627e-25,4.32946100981809e-26
9.98016237383948e-08,3046.24045649795,3.9530548390936e-25,4.32121924282076e-26
1.00148157154153e-07,3047.12627829414,3.96050585668412e-25,4.31292589431588e-26
1.00494690569911e-07,3047.85782471728,3.96793199520077e-25,4.30458190461598e-26
1.0084122398567e-07,3048.43504807137,3.97533332148698e-25,4.296188209302e-26
1.01187757401428e-07,3048.85792000887,3.98270990323271e-25,4.28774573914767e-26
1.01534290817186e-07,3049.12643164221,3.9900618089602e-25,4.27925542005349e-26
1.01880824232945e-07,3049.24059365324,3.99738910801003e-25,4.27071817298049e-26
1.02227357648703e-07,3049.20043639465,4.00469187052711e-25,4.26213491388713e-26
1.02573891064461e-07,3048.37779726706,4.01179889204976e-25,4.25227100850935e-26
1.0292042448022e-07,3047.66266954674,4.01895605195625e-25,4.24293346961321e-26
1.03266957895978e-07,3047.15237541991,4.02618804655405e-25,4.23428390584831e-26
1.03613491311736e-07,3046.48827559444,4.03339585442661e-25,4.22559227123661e-26
1.03960024727495e-07,3045.67050392273,4.04057954951674e-25,4.21685945107413e-26
1.04306558143253e-07,3044.69921438116,4.0477392064778e-25,4.20808632524988e-26
1.04653091559011e-07,3043.57458113323,4.05487490066003e-25,4.1992737682014e-26
1.0499962497477e-07,3042.2967985846,4.06198670809692e-25,4.19042264886263e-26
1.05346158390528e-07,3040.86608143573,4.06907470549176e-25,4.18153383062102e-26
1.05692691806286e-07,3039.28266472452,4.07613897020404e-25,4.17260817127665e-26
1.06039225222045e-07,3037.54680386797,4.08317958023613e-25,4.16364652299581e-26
1.06385758637803e-07,3035.6587746937,4.09019661421981e-25,4.15464973227954e-26
1.06732292053561e-07,3033.51631629293,4.0971636808663e-25,4.14543873597152e-26
1.07078825469319e-07,3030.44478132683,4.10390773895051e-25,4.13484637308681e-26
1.07425358885078e-07,3028.09701097539,4.11085733385632e-25,4.1258139628795e-26
1.07771892300836e-07,3025.59860340262,4.11778373053053e-25,4.11674997192191e-26
1.08118425716594e-07,3022.94993973832,4.12468701039272e-25,4.10765521220212e-26
1.08464959132353e-07,3020.1514215257,4.13156725540236e-25,4.09853048977969e-26
1.08811492548111e-07,3017.20347071185,4.13842454804599e-25,4.08937660475955e-26
1.09158025963869e-07,3014.10652962952,4.14525897132445e-25,4.08019435126203e-26
1.09504559379628e-07,3010.8610609759,4.15207060874013e-25,4.07098451740607e-26
1.09851092795386e-07,3007.46754778237,4.15885954428435e-25,4.06174788527961e-26
1.10197626211144e-07,3003.92649337969,4.16562586242481e-25,4.05248523092306e-26
1.10544159626903e-07,3000.23842135786,4.1723696480931e-25,4.04319732430931e-26
1.10890693042661e-07,2996.40387551697,4.1790909866723e-25,4.03388492932484e-26
1.11237226458419e-07,2992.4234198154,4.18578996398471e-25,4.02454880375302e-26
1.11583759874178e-07,2988.29763830923,4.19246666627956e-25,4.01518969925965e-26
1.11930293289936e-07,2983.11377180383,4.1988982496919e-25,4.00439470960589e-26
1.12276826705694e-07,2978.66355679403,4.20552556399445e-25,3.99500001627706e-26
1.12623360121453e-07,2974.1037141971,4.21213922517114e-25,3.98563873661822e-26
1.12969893537211e-07,2969.40132732801,4.21873101065178e-25,3.97625753488783e-26
1.13316426952969e-07,2964.55708126392,4.22530100830367e-25,3.96685712547289e-26
1.13662960368727e-07,2959.57168060036,4.2318493063388e-25,3.95743821652728e-26
1.14009493784486e-07,2954.44584934842,4.23837599330231e-25,3.94800150996326e-26
1.14356027200244e-07,2949.18033082339,4.24488115806085e-25,3.93854770144998e-26
1.14702560616002e-07,2943.77588753084,4.2513648897913e-25,3.92907748040439e-26
1.15049094031761e-07,2938.23330104397,4.25782727796926e-25,3.91959152999436e-26
1.15395627447519e-07,2932.55337187539,4.26426841235792e-25,3.91009052713375e-26
1.15742160863277e-07,2926.7369193456,4.27068838299682e-25,3.90057514248218e-26
1.16088694279036e-07,2920.78478144157,4.27708728019085e-25,3.89104604044615e-26
1.16435227694794e-07,2914.69781467309,4.28346519449919e-25,3.88150387918097e-26
1.16781761110552e-07,2908.47689392124,4.2898222167245e-25,3.87194931059257e-26
1.17128294526311e-07,2902.12291228155,4.29615843790207e-25,3.86238298034093e-26
1.17474827942069e-07,2895.24271729789,4.30238228096054e-25,3.85226636143135e-26
1.17821361357827e-07,2888.14934017047,4.30856804883383e-25,3.84205489390772e-26
1.18167894773586e-07,2881.4034391646,4.31484599877533e-25,3.83251487696314e-26
1.18514428189344e-07,2874.52847485493,4.32110355419014e-25,3.82296559439431e-26
1.18860961605102e-07,2867.52542891213,4.32734080660818e-25,3.8134076535183e-26
1.19207495020861e-07,2860.39530006259,4.33355784771916e-25,3.8038416554029e-26
1.19554028436619e-07,2853.13910389254,4.33975476936247e-25,3.79426819487303e-26
1.19900561852377e-07,2845.75787264842,4.3459316635171e-25,3.78468786052485e-26
1.20247095268135e-07,2838.25265503019,4.35208862229182e-25,3.77510123473514e-26
1.20593628683894e-07,2830.6245159807,4.35822573791526e-25,3.76550889367297e-26
1.20940162099652e-07,2822.87453646917,4.36434310272625e-25,3.75591140731281e-26
1.2128669551541e-07,2815.00381327222,4.37044080916411e-25,3.7463093394486e-26
1.21633228931169e-07,2807.01345874612,4.37651894975918e-25,3.73670324770427e-26
1.21979762346927e-07,2798.90460059797,4.3825776171233e-25,3.72709368355195e-26
1.22326295762685e-07,2790.67838164919,4.38861690394052e-25,3.71748119232434e-26
1.22672829178444e-07,2782.33595959785,4.39463690295774e-25,3.70786631323248e-26
1.23019362594202e-07,2773.87850677311,4.40063770697563e-25,3.69824957938137e-26
1.2336589600996e-07,2765.30720988699,4.40661940883953e-25,3.68863151778532e-26
1.23712429425719e-07,2756.62326978241,4.41258210143043e-25,3.67901264938462e-26
1.24058962841477e-07,2747.82790117428,4.41852587765611e-25,3.66939348906753e-26
1.24405496257235e-07,2738.92233239142,4.42445083044233e-25,3.65977454568387e-26
1.24752029672994e-07,2729.252542347,4.43021073024616e-25,3.64937258202055e-26
1.25098563088752e-07,2720.06349277206,4.43608566538725e-25,3.63971510409659e-26
1.2544509650451e-07,2710.84072868151,4.44195851390442e-25,3.63014993356317e-26
1.25791629920268e-07,2701.51302154705,4.44781293498802e-25,3.62058675506572e-26
1.26138163336027e-07,2692.08166170392,4.45364902081625e-25,3.61102603985006e-26
1.26484696751785e-07,2682.54795135797,4.45946686352561e-25,3.60146825321796e-26
1.26831230167543e-07,2672.91320430004,4.46526655520273e-25,3.59191385454496e-26
1.27177763583302e-07,2663.17874561702,4.47104818787643e-25,3.58236329730507e-26
1.2752429699906e-07,2653.3459113979,4.47681185350969e-25,3.57281702909257e-26
1.27870830414818e-07,2643.41604844058,4.4825576439919e-25,3.56327549164419e-26
1.28217363830577e-07,2633.39051395095,4.48828565113102e-25,3.55373912086155e-26
1.28563897246335e-07,2623.27067524327,4.49399596664598e-25,3.54420834683426e-26
1.28910430662093e-07,2613.05790943594,4.49968868215908e-25,3.53468359386449e-26
1.29256964077852e-07,2602.75360314412,4.50536388918847e-25,3.52516528048835e-26
1.2960349749361e-07,2592.35915217312,4.51102167914075e-25,3.51565381950333e-26
1.29950030909368e-07,2581.87596120511,4.51666214330369e-25,3.50614961798869e-26
1.30296564325127e-07,2571.30544348694,4.52228537283895e-25,3.49665307733026e-26
1.30643097740885e-07,2560.64902051469,4.52789145877493e-25,3.48716459324845e-26
1.30989631156643e-07,2549.90812171555,4.53348049199974e-25,3.47768455581742e-26
1.31336164572402e-07,2539.08418413058,4.53905256325418e-25,3.46821334949447e-26
1.3168269798816e-07,2528.17865209206,4.54460776312484e-25,3.45875135314283e-26
1.32029231403918e-07,2517.19297690202,4.55014618203727e-25,3.44929894005769e-26
1.32375764819676e-07,2506.12861650838,4.55566791024931e-25,3.43985647798911e-26
1.32722298235435e-07,2494.98703517941,4.56117303784435e-25,3.4304243291718e-26
1.33068831651193e-07,2483.76970317847,4.5666616547248e-25,3.42100285034578e-26
1.33415365066951e-07,2472.47809643554,4.57213385060559e-25,3.41159239278494e-26
1.3376189848271e-07,2461.11369621947,4.57758971500772e-25,3.40219330232278e-26
1.34108431898468e-07,2449.67798880896,4.58302933725197e-25,3.39280591937522e-26
1.34454965314226e-07,2438.17246516174,4.58845280645261e-25,3.38343057896969e-26
1.34801498729985e-07,2426.59862058638,4.59386021151122e-25,3.3740676107699e-26
1.35148032145743e-07,2414.70898143206,4.59919699895423e-25,3.36446042943682e-26
1.35494565561501e-07,2402.81622615732,4.60453234317435e-25,3.35494522824715e-26
1.3584109897726e-07,2391.05630671116,4.6098957067989e-25,3.34565661993344e-26
1.36187632393018e-07,2379.23419413499,4.61524335660922e-25,3.33638121154338e-26
1.36534165808776e-07,2367.35139649917,4.62057537943526e-25,3.3271192987724e-26
1.36880699224535e-07,2355.40942419146,4.62589186185292e-25,3.31787117211616e-26
1.37227232640293e-07,2343.40978958882,4.63119289017849e-25,3.30863711690081e-26
1.37573766056051e-07,2331.35400672925,4.6364785504631e-25,3.29941741331182e-26
1.3792029947181e-07,2319.24359098339,4.64174892848739e-25,3.29021233641739e-26
1.38266832887568e-07,2307.080058729,4.64700410975616e-25,3.28102215619978e-26
1.38613366303326e-07,2294.86492702318,4.6522441794931e-25,3.27184713757894e-26
1.38959899719084e-07,2282.5997132782,4.65746922263561e-25,3.26268754044463e-26
1.39306433134843e-07,2270.28593493686,4.66267932382966e-25,3.25354361967876e-26
1.39652966550601e-07,2257.92510914908,4.66787456742477e-25,3.24441562518809e-26
1.39999499966359e-07,2245.51875245193,4.67305503746903e-25,3.23530380192748e-26
1.40346033382118e-07,2233.06838044718,4.67822081770419e-25,3.2262083899293e-26
1.40692566797876e-07,2220.57550748392,4.68337199156082e-25,3.21712962433037e-26
1.41039100213634e-07,2208.04164634123,4.68850864215355e-25,3.20806773540072e-26
1.41385633629393e-07,2195.46830791177,4.69363085227635e-25,3.19902294856812e-26
1.41732167045151e-07,2182.85700089049,4.69873870439794e-25,3.18999548444975e-26
1.42078700460909e-07,2170.20923146076,4.70383228065717e-25,3.18098555887391e-26
1.42425233876668e-07,2157.52650298635,4.70891166285858e-25,3.1719933829151e-26
1.42771767292426e-07,2144.81031570363,4.71397693246792e-25,3.16301916291149e-26
1.43118300708184e-07,2132.06216641628,4.71902817060779e-25,3.15406310050247e-26
1.43464834123943e-07,2119.28354819402,4.72406545805339e-25,3.14512539264922e-26
1.43811367539701e-07,2106.47595007082,4.72908887522823e-25,3.1362062316627e-26
1.44157900955459e-07,2093.64085674845,4.73409850219994e-25,3.12730580523471e-26
1.44504434371218e-07,2080.77974830175,4.73909441867626e-25,3.11842429646141e-26
1.44850967786976e-07,2067.89409988544,4.74407670400089e-25,3.10956188387121e-26
1.45197501202734e-07,2054.98538144697,4.74904543714958e-25,3.10071874145438e-26
1.45544034618492e-07,2042.05505743848,4.75400069672617e-25,3.09189503868669e-26
1.45890568034251e-07,2029.10458653514,4.75894256095877e-25,3.08309094055802e-26
1.46237101450009e-07,2016.13542135369,4.76387110769595e-25,3.07430660760183e-26
1.46583634865767e-07,2003.14900817784,4.76878641440299e-25,3.06554219591832e-26
1.46930168281526e-07,1990.14678668319,4.77368855815827e-25,3.05679785720397e-26
1.47276701697284e-07,1977.13018966811,4.77857761564958e-25,3.04807373877953e-26
1.47623235113042e-07,1964.10064278734,4.78345366317067e-25,3.03936998361422e-26
1.47969768528801e-07,1951.0595642885,4.78831677661765e-25,3.03068673035599e-26
1.48316301944559e-07,1938.0083647542,4.79316703148569e-25,3.02202411335394e-26
1.48662835360317e-07,1924.94844684531,4.79800450286556e-25,3.01338226269213e-26
1.49009368776076e-07,1911.88120505002,4.80282926544035e-25,3.00476130421263e-26
1.49355902191834e-07,1898.8080254361,4.80764139348223e-25,2.9961613595413e-26
1.49702435607592e-07,1885.7302854063,4.81244096084929e-25,2.98758254611835e-26
1.50048969023351e-07,1872.64935345992,4.81722804098236e-25,2.97902497722379e-26
1.50395502439109e-07,1859.56658895593,4.822002706902e-25,2.97048876200448e-26
1.50742035854867e-07,1846.48334188176,4.8267650312054e-25,2.96197400550162e-26
1.51088569270626e-07,1833.4009526261,4.83151508606356e-25,2.95348080867946e-26
1.51435102686384e-07,1820.32075175508,4.83625294321828e-25,2.94500926844928e-26
1.51781636102142e-07,1807.24405979464,4.84097867397938e-25,2.93655947770163e-26
1.521281695179e-07,1794.17218701489,4.84569234922196e-25,2.92813152532507e-26
1.52474702933659e-07,1781.10643322054,4.85039403938358e-25,2.91972549624746e-26
1.52821236349417e-07,1768.04808754551,4.85508381446171e-25,2.91134147144856e-26
1.53167769765175e-07,1754.99842825101,4.85976174401106e-25,2.90297952799817e-26
1.53514303180934e-07,1741.95872253027,4.86442789714107e-25,2.89463973907843e-26
1.53860836596692e-07,1728.93022631555,4.86908234251345e-25,2.88632217401205e-26
1.5420737001245e-07,1715.91418409098,4.87372514833965e-25,2.87802689829387e-26
1.54553903428209e-07,1702.91182871037,4.87835638237862e-25,2.86975397361573e-26
1.54900436843967e-07,1689.92438121824,4.88297611193442e-25,2.86150345789161e-26
1.55246970259725e-07,1676.95305067809,4.88758440385401e-25,2.85327540529383e-26
1.55593503675484e-07,1663.9990340024,4.892181324525e-25,2.84506986627192e-26
1.55940037091242e-07,1651.06351578979,4.8967669398736e-25,2.83688688758693e-26
1.56286570507e-07,1638.14766816578,4.90134131536246e-25,2.8287265123388e-26
1.56633103922759e-07,1625.25265062844,4.90590451598867e-25,2.82058877999358e-26
1.56979637338517e-07,1612.37960990022,4.91045660628185e-25,2.81247372641444e-26
1.57326170754275e-07,1599.52967978226,4.91499765030219e-25,2.80438138388711e-26
1.57672704170033e-07,1586.70398101547,4.9195277116386e-25,2.79631178115188e-26
1.58019237585792e-07,1573.90362114626,4.92404685340699e-25,2.7882649434307e-26
1.5836577100155e-07,1561.12969439577,4.92855513824848e-25,2.78024089245763e-26
1.58712304417308e-07,1548.38328153654,4.93305262832773e-25,2.7722396465095e-26
1.59058837833067e-07,1535.66544977129,4.9375393853314e-25,2.76426122043162e-26
1.59405371248825e-07,1522.97725261853,4.9420154704665e-25,2.75630562567309e-26
1.59751904664583e-07,1510.31972980247,4.94648094445899e-25,2.7483728703111e-26
1.60098438080342e-07,1497.69390714743,4.95093586755229e-25,2.740462959085e-26
1.604449714961e-07,1485.10079647835,4.95538029950593e-25,2.73257589342486e-26
1.60791504911858e-07,1472.54139552474,4.95981429959424e-25,2.72471167148254e-26
1.61138038327617e-07,1460.01668783036,4.96423792660508e-25,2.71687028816517e-26
1.61484571743375e-07,1447.52764266792,4.9686512388387e-25,2.70905173516e-26
1.61831105159133e-07,1435.07521495764,4.97305429410652e-25,2.70125600097188e-26
1.62177638574892e-07,1422.6603451925,4.97744714973014e-25,2.69348307095204e-26
1.6252417199065e-07,1410.28395936612,4.9818298625403e-25,2.68573292732648e-26
1.62870705406408e-07,1397.94696890718,4.98620248887593e-25,2.67800554923594e-26
1.63217238822167e-07,1385.65027061777,4.99056508458329e-25,2.67030091276195e-26
1.63563772237925e-07,1373.39474661634,4.99491770501506e-25,2.66261899095947e-26
1.63910305653683e-07,1361.18126428686,4.99926040502972e-25,2.65495975389144e-26
1.64256839069441e-07,1349.01067623066,5.00359323899073e-25,2.64732316866261e-26
1.646033724852e-07,1336.71892373701,5.00787101985251e-25,2.63955770070389e-26
1.64949905900958e-07,1324.42187105672,5.01212574487868e-25,2.63178128015948e-26
1.65296439316716e-07,1312.38011457551,5.01642951773529e-25,2.62423663146444e-26
1.65642972732475e-07,1300.38469738166,5.02072372451368e-25,2.6167153329391e-26
1.65989506148233e-07,1288.43639840441,5.02500841793182e-25,2.6092173370607e-26
1.66336039563991e-07,1276.53598151656,5.02928365019951e-25,2.60174259336296e-26
1.6668257297975e-07,1264.68419551928,5.03354947301788e-25,2.59429104847337e-26
1.67029106395508e-07,1252.88177413227,5.03780593757897e-25,2.58686264614447e-26
1.67375639811266e-07,1241.12943598711,5.04205309456531e-25,2.57945732729189e-26
1.67722173227025e-07,1229.42788462599,5.04629099414967e-25,2.57207503001863e-26
1.68068706642783e-07,1217.77780850462,5.05051968599471e-25,2.56471568966499e-26
1.68415240058541e-07,1206.17988099857,5.05473921925289e-25,2.55737923882836e-26
1.687617734743e-07,1194.6347604159,5.05894964256633e-25,2.55006560740976e-26
1.69108306890058e-07,1183.14309001157,5.06315100406672e-25,2.54277472264337e-26
1.69454840305816e-07,1171.7054980075,5.06734335137538e-25,2.53550650913546e-26
1.69801373721575e-07,1160.32259761674,5.07152673160334e-25,2.52826088890189e-26
1.70147907137333e-07,1148.99498707046,5.07570119135146e-25,2.52103778140113e-26
1.70494440553091e-07,1137.72324965092,5.07986677671072e-25,2.51383710357495e-26
1.70840973968849e-07,1126.50795372638,5.08402353326242e-25,2.50665876988677e-26
1.71187507384608e-07,1115.34965279113,5.08817150607864e-25,2.49950269235457e-26
1.71534040800366e-07,1104.24888550893,5.09231073972259e-25,2.4923687805964e-26
1.71880574216124e-07,1093.20617575994,5.09644127824912e-25,2.48525694186325e-26
1.72227107631883e-07,1082.2220326924,5.10056316520535e-25,2.47816708108196e-26
1.72573641047641e-07,1071.29695077647,5.10467644363122e-25,2.47109910089438e-26
1.72920174463399e-07,1060.43140986265,5.10878115606029e-25,2.46405290169363e-26
1.73266707879158e-07,1049.62587524354,5.11287734452045e-25,2.4570283816713e-26
