3.46533415758315e-10,1.03050304942183,1.59049166469643e-25,9.57683319068907e-26
1.73613241294916e-07,1038.88079771848,5.11696505053481e-25,2.45002543685056e-26
1.73959774710674e-07,1028.19661366285,5.12104431512259e-25,2.44304396113407e-26
1.74306308126433e-07,1017.57374509905,5.12511517880021e-25,2.4360838463394e-26
1.74652841542191e-07,1007.01259977193,5.1291776815822e-25,2.42914498224702e-26
1.74999374957949e-07,996.513571226954,5.13323186298249e-25,2.42222725663708e-26
1.75345908373708e-07,986.077038891222,5.13727776201556e-25,2.41533055533351e-26
1.75692441789466e-07,975.649842413906,5.14129769983251e-25,2.40840203619143e-26
1.76038975205224e-07,964.854079738456,5.14516572874668e-25,2.40107335037879e-26
1.76385508620983e-07,954.607788117023,5.1491898869022e-25,2.39429052042275e-26
1.76732042036741e-07,944.425554435103,5.15320602716337e-25,2.38752909291745e-26
1.77078575452499e-07,934.30768710439,5.15721418654611e-25,2.38078893816723e-26
1.77425108868257e-07,924.254480901103,5.16121440155755e-25,2.37406992456168e-26
1.77771642284016e-07,914.266217067694,5.16520670819749e-25,2.36737191861565e-26
1.78118175699774e-07,904.343163418312,5.16919114195999e-25,2.36069478501932e-26
1.78464709115532e-07,894.485574446378,5.17316773783505e-25,2.35403838667789e-26
1.78811242531291e-07,884.693691434695,5.17713653031037e-25,2.34740258476649e-26
1.79157775947049e-07,874.9677425679,5.18109755337307e-25,2.34078723877066e-26
1.79504309362807e-07,865.307943047066,5.18505084051167e-25,2.33419220654213e-26
1.79850842778566e-07,855.714495206602,5.18899642471804e-25,2.32761734433412e-26
1.80197376194324e-07,846.187588633515,5.19293433848943e-25,2.32106250686323e-26
1.80543909610082e-07,836.727400288065,5.19686461383062e-25,2.31452754734941e-26
1.80890443025841e-07,827.334094627442,5.2007872822561e-25,2.30801231756681e-26
1.81236976441599e-07,818.007823730413,5.20470237479237e-25,2.30151666789577e-26
1.81583509857357e-07,808.748727424201,5.20860992198032e-25,2.29504044736855e-26
1.81930043273116e-07,799.556933413316,5.21250995387765e-25,2.2885835037223e-26
1.82276576688874e-07,790.432557409515,5.21640250006135e-25,2.28214568344989e-26
1.82623110104632e-07,781.375703264349,5.22028758963038e-25,2.27572683184688e-26
1.82969643520391e-07,772.386463102198,5.22416525120828e-25,2.26932679306433e-26
1.83316176936149e-07,763.464917455331,5.22803551294594e-25,2.26294541016287e-26
1.83662710351907e-07,754.289682751736,5.23177239550751e-25,2.25623746295998e-26
1.84009243767665e-07,745.24141827061,5.23552622233305e-25,2.24964762576194e-26
1.84355777183424e-07,736.527565698093,5.23937962836985e-25,2.24339351940884e-26
1.84702310599182e-07,727.88176127224,5.24322586944051e-25,2.2371581971524e-26
1.8504884401494e-07,719.304026643079,5.24706497147059e-25,2.23094148585743e-26
1.85395377430699e-07,710.794372672321,5.25089695990781e-25,2.22474321139349e-26
1.85741910846457e-07,702.352799578409,5.2547218597254e-25,2.2185631986833e-26
1.86088444262215e-07,693.979297083242,5.25853969542521e-25,2.21240127176007e-26
1.86434977677974e-07,685.673844558803,5.26235049104112e-25,2.20625725382812e-26
1.86781511093732e-07,677.436411175252,5.26615427014236e-25,2.20013096731544e-26
1.8712804450949e-07,669.26695604943,5.26995105583704e-25,2.19402223392882e-26
1.87474577925249e-07,661.165428394018,5.27374087077569e-25,2.18793087471281e-26
1.87821111341007e-07,653.131767667809,5.27752373715489e-25,2.18185671010763e-26
1.88167644756765e-07,645.165903725693,5.28129967672106e-25,2.17579955999887e-26
1.88514178172524e-07,637.267756969732,5.2850687107741e-25,2.16975924378633e-26
1.88860711588282e-07,629.437238500492,5.28883086017146e-25,2.16373558042941e-26
1.8920724500404e-07,621.674250268403,5.29258614533196e-25,2.15772838851163e-26
1.89553778419799e-07,613.97868522625,5.29633458623986e-25,2.15173748629433e-26
1.89900311835557e-07,606.329398115266,5.30006660166015e-25,2.14573797265452e-26
1.90246845251315e-07,598.200389766796,5.30354005045189e-25,2.13911290449328e-26
1.90593378667073e-07,590.712922677187,5.30727524411348e-25,2.13325901994372e-26
1.90939912082832e-07,583.292464391707,5.31100380332615e-25,2.12742134315705e-26
1.9128644549859e-07,575.938861674159,5.31472574569308e-25,2.12159967595337e-26
1.91632978914348e-07,568.651953200418,5.31844108838245e-25,2.11579381999348e-26
1.91979512330107e-07,561.431569712439,5.32214984813194e-25,2.11000357683733e-26
1.92326045745865e-07,554.277534171783,5.32585204125336e-25,2.10422874801152e-26
1.92672579161623e-07,547.189661914121,5.32954768363728e-25,2.09846913506468e-26
1.93019112577382e-07,540.167760801699,5.33323679075782e-25,2.0927245396353e-26
1.9336564599314e-07,533.211631376969,5.3369193776775e-25,2.08699476350775e-26
1.93712179408898e-07,526.321067015074,5.34059545905204e-25,2.08127960868359e-26
1.94058712824657e-07,519.49585407586,5.34426504913546e-25,2.07557887742618e-26
1.94405246240415e-07,512.73577205606,5.34792816178509e-25,2.06989237234035e-26
1.94751779656173e-07,506.040593740077,5.35158481046663e-25,2.06421989641777e-26
1.95098313071932e-07,499.410085350726,5.35523500825944e-25,2.05856125311001e-26
1.9544484648769e-07,492.844006699316,5.3588787678617e-25,2.05291624637944e-26
1.95791379903448e-07,485.830899852992,5.36224246001429e-25,2.04662190093903e-26
1.96137913319207e-07,479.340869519735,5.36584946027273e-25,2.0410202393848e-26
1.96484446734965e-07,472.974760737839,5.36948320552513e-25,2.03552019197649e-26
1.96830980150723e-07,466.672112815427,5.37311069617209e-25,2.03003347793656e-26
1.97177513566481e-07,460.432652201942,5.37673194241713e-25,2.0245598852262e-26
1.9752404698224e-07,454.256099840652,5.38034695408791e-25,2.01909920255775e-26
1.97870580397998e-07,448.142171315018,5.38395574064207e-25,2.01365121946104e-26
1.98217113813756e-07,442.090576993278,5.38755831117313e-25,2.00821572634904e-26
1.98563647229515e-07,436.101022172497,5.39115467441637e-25,2.0027925145795e-26
1.98910180645273e-07,430.173207221527,5.39474483875493e-25,1.99738137652103e-26
1.99256714061031e-07,424.306827722608,5.39832881222575e-25,1.99198210561101e-26
1.9960324747679e-07,418.501574612442,5.40190660252586e-25,1.98659449641971e-26
1.99949780892548e-07,412.757134321481,5.40547821701845e-25,1.98121834471077e-26
2.00296314308306e-07,407.073188912317,5.40904366273909e-25,1.97585344750637e-26
2.00642847724065e-07,401.251394002361,5.41248065977901e-25,1.97021656329473e-26
2.00989381139823e-07,395.348302159213,5.41582413322517e-25,1.96442615037261e-26
2.01335914555581e-07,389.853014510758,5.41938212548978e-25,1.95921300905997e-26
2.0168244797134e-07,384.416923562326,5.42293411022983e-25,1.95401062639531e-26
2.02028981387098e-07,379.03968825,5.4264800919145e-25,1.94881878413772e-26
2.02375514802856e-07,373.720963984863,5.43002007469619e-25,1.9436372656169e-26
2.02722048218615e-07,368.460402783459,5.43355406241733e-25,1.93846585578395e-26
2.03068581634373e-07,363.257653397239,5.43708205861727e-25,1.93330434128535e-26
2.03415115050131e-07,358.11236144007,5.44060406653919e-25,1.92815251051685e-26
2.03761648465889e-07,353.02416951468,5.44412008913708e-25,1.92301015369258e-26
2.04108181881648e-07,347.992717337536,5.44763012908274e-25,1.91787706289272e-26
2.04454715297406e-07,343.017641862134,5.45113418877283e-25,1.91275303213831e-26
2.04801248713164e-07,338.098577401095,5.45463227033601e-25,1.90763785743389e-26
2.05147782128923e-07,333.226009017658,5.45811786686998e-25,1.90251688593714e-26
2.05494315544681e-07,327.92243980479,5.46124778319546e-25,1.89663619337606e-26
2.05840848960439e-07,323.178848132222,5.46474070403991e-25,1.89167882940859e-26
2.06187382376198e-07,318.489761433087,5.46822778603662e-25,1.88672963273137e-26
2.06533915791956e-07,313.85479963188,5.47170902870935e-25,1.88178838534046e-26
2.06880449207714e-07,309.273580761622,5.47518443133031e-25,1.87685487160155e-26
2.07226982623473e-07,304.745721075853,5.47865399292798e-25,1.87192887830145e-26
2.07573516039231e-07,300.270835158791,5.48211771229469e-25,1.86701019471357e-26
2.07920049454989e-07,295.848536033761,5.4855755879944e-25,1.86209861264991e-26
2.08266582870748e-07,291.478435270364,5.48902761837043e-25,1.85719392651796e-26
2.08613116286506e-07,287.160143089594,5.4924738015533e-25,1.85229593337232e-26
2.08959649702264e-07,282.893268467481,5.49591413546841e-25,1.84740443297166e-26
2.09306183118023e-07,278.67741923719,5.49934861784393e-25,1.84251922782293e-26
2.09652716533781e-07,274.235475401234,5.5025484961651e-25,1.83715487610891e-26
2.09999249949539e-07,269.936456713427,5.50582107998457e-25,1.83203356110305e-26
2.10345783365297e-07,265.881167252643,5.50925257630412e-25,1.82731108567404e-26
2.10692316781056e-07,261.875275206193,5.51267833671722e-25,1.8225940109456e-26
2.11038850196814e-07,257.918381702564,5.51609835635305e-25,1.8178821274788e-26
2.11385383612572e-07,254.010087362575,5.51951263016645e-25,1.81317522901272e-26
2.11731917028331e-07,250.149992390155,5.52292115294624e-25,1.80847311253217e-26
2.12078450444089e-07,246.337696661332,5.5263239193236e-25,1.8037755783019e-26
2.12424983859847e-07,242.572799811707,5.52972092378035e-25,1.79908242992051e-26
2.12771517275606e-07,238.854901322069,5.53311216065739e-25,1.79439347435247e-26
2.13118050691364e-07,235.183600602558,5.53649762416294e-25,1.78970852198961e-26
2.13464584107122e-07,231.558497074969,5.53987730838083e-25,1.7850273866771e-26
2.13811117522881e-07,227.592124913428,5.54288095574496e-25,1.77959602950287e-26
2.14157650938639e-07,224.026040447009,5.54622394328476e-25,1.77498367143206e-26
2.14504184354397e-07,220.546911529787,5.54960257565834e-25,1.77046966870017e-26
2.14850717770156e-07,217.112305404644,5.55297552168942e-25,1.76595838887787e-26
2.15197251185914e-07,213.721820787992,5.55634277290311e-25,1.76144963636052e-26
2.15543784601672e-07,210.375056928835,5.55970432072922e-25,1.75694321947532e-26
2.15890318017431e-07,207.071613679643,5.56306015651107e-25,1.75243895052708e-26
2.16236851433189e-07,203.811091565601,5.56641027151416e-25,1.74793664583074e-26
2.16583384848947e-07,200.593091852414,5.56975465693499e-25,1.74343612573619e-26
2.16929918264705e-07,197.417216612204,5.5730933039096e-25,1.73893721467542e-26
2.17276451680464e-07,194.283068788086,5.57642620352231e-25,1.73443974116789e-26
2.17622985096222e-07,190.866098298261,5.57939654336217e-25,1.72924215061101e-26
2.1796951851198e-07,187.755774765719,5.58265868041042e-25,1.72474263790249e-26
2.18316051927739e-07,184.754012027639,5.58599226012523e-25,1.72041658109164e-26
2.18662585343497e-07,181.792306690452,5.58932016398829e-25,1.71609067447947e-26
2.19009118759255e-07,178.870265519619,5.59264238059099e-25,1.71176473993606e-26
2.19355652175014e-07,175.987496566874,5.59595889850775e-25,1.70743860394407e-26
2.19702185590772e-07,173.143609223646,5.59926970630502e-25,1.70311209761008e-26
2.2004871900653e-07,170.338214273003,5.6025747925502e-25,1.69878505669542e-26
2.20395252422289e-07,167.570923939999,5.60587414582057e-25,1.69445732162431e-26
2.20741785838047e-07,164.841351940613,5.60916775471197e-25,1.69012873750206e-26
2.21088319253805e-07,162.052012199338,5.61233349970672e-25,1.68556571523418e-26
2.21434852669564e-07,159.141633029946,5.61529271671312e-25,1.68066316569641e-26
2.21781386085322e-07,156.532211763791,5.61858857602294e-25,1.67651059949963e-26
2.2212791950108e-07,153.958874801314,5.62187874247022e-25,1.67235570809375e-26
2.22474452916838e-07,151.421242997465,5.62516320223907e-25,1.66819833290479e-26
2.22820986332597e-07,148.918939020973,5.62844194157226e-25,1.6640383205699e-26
2.23167519748355e-07,146.451587392887,5.63171494678036e-25,1.65987552293293e-26
2.23514053164113e-07,144.018814523942,5.63498220425064e-25,1.65570979705217e-26
2.23860586579872e-07,141.620248750335,5.6382437004559e-25,1.65154100519697e-26
2.2420711999563e-07,139.255520368419,5.64149942196325e-25,1.64736901484086e-26
2.24553653411388e-07,136.872460082386,5.64467459081498e-25,1.64305505526213e-26
2.24900186827147e-07,134.306558163542,5.64752840908387e-25,1.6381850195949e-26
2.25246720242905e-07,132.050041646366,5.65078787777129e-25,1.63419290145879e-26
2.25593253658663e-07,129.825789396696,5.65404160239533e-25,1.63019591459108e-26
2.25939787074422e-07,127.63344142409,5.65728956723321e-25,1.62619392640114e-26
2.2628632049018e-07,125.472639934759,5.66053175670169e-25,1.62218681002566e-26
2.26632853905938e-07,123.343029356748,5.66376815536584e-25,1.61817444432141e-26
2.26979387321697e-07,121.244256364198,5.66699874794781e-25,1.61415671383882e-26
2.27325920737455e-07,119.175969900153,5.67022351933538e-25,1.6101335088027e-26
2.27672454153213e-07,117.137821198519,5.67344245459044e-25,1.60610472508887e-26
2.28018987568972e-07,115.002084977025,5.67644357939689e-25,1.60169015071455e-26
2.2836552098473e-07,112.864696774384,5.67938711005369e-25,1.59725302142138e-26
2.28712054400488e-07,110.923289475908,5.68261120417871e-25,1.59340706466323e-26
2.29058587816246e-07,109.010526996683,5.68582947119892e-25,1.58955366368384e-26
2.29405121232005e-07,107.126072166408,5.68904189405288e-25,1.58569271849642e-26
2.29751654647763e-07,105.269590264093,5.69224845590308e-25,1.58182413526091e-26
2.30098188063521e-07,103.440749031685,5.69544914014434e-25,1.57794782624595e-26
2.3044472147928e-07,101.639218686928,5.69864393041208e-25,1.57406370978621e-26
2.30791254895038e-07,99.8646719350091,5.70183281059024e-25,1.57017171023452e-26
2.31137788310796e-07,98.1020697661984,5.70498780509892e-25,1.56622281054626e-26
2.31484321726555e-07,96.1351272891872,5.70769241319578e-25,1.56150789337951e-26
2.31830855142313e-07,94.4475374628674,5.71088776206696e-25,1.55780262026381e-26
2.32177388558071e-07,92.7855222245555,5.71407718997137e-25,1.55408740422859e-26
2.3252392197383e-07,91.1487670477634,5.71726067883729e-25,1.55036217799161e-26
2.32870455389588e-07,89.5369599897664,5.72043821089559e-25,1.54662688074502e-26
2.33216988805346e-07,87.949791696435,5.7236097686874e-25,1.54288145810415e-26
2.33563522221105e-07,86.3869554061238,5.72677533507181e-25,1.5391258620238e-26
2.33910055636863e-07,84.8481469530227,5.72993489323319e-25,1.53536005074401e-26
2.34256589052621e-07,83.333064769514,5.73308842668842e-25,1.5315839887118e-26
2.3460312246838e-07,81.6120308844522,5.73572912315224e-25,1.52694533004654e-26
2.34949655884138e-07,80.1462336120685,5.73888564661837e-25,1.52334805292603e-26
2.35296189299896e-07,78.7078610668125,5.7420468772109e-25,1.51975967803495e-26
2.35642722715654e-07,77.2919086279321,5.74520204968232e-25,1.51615880413938e-26
2.35989256131413e-07,75.8980882566031,5.74835114585184e-25,1.51254540925007e-26
2.36335789547171e-07,74.5261145495846,5.75149414792831e-25,1.50891947796737e-26
2.36682322962929e-07,73.175704735922,5.75463103851698e-25,1.50528100138176e-26
2.37028856378688e-07,71.8465786732113,5.75776180062595e-25,1.50162997698616e-26
2.37375389794446e-07,70.5004692406949,5.76079126452123e-25,1.49780884887869e-26
2.37721923210204e-07,69.0426518167161,5.76347817475882e-25,1.49346180768549e-26
2.38068456625963e-07,67.7826220953431,5.76661781677736e-25,1.49000303243476e-26
2.38414990041721e-07,66.5426559419419,5.76975127814563e-25,1.48652926152532e-26
2.38761523457479e-07,65.3224870306204,5.77287854037331e-25,1.48304051071119e-26
2.39108056873238e-07,64.1218516610733,5.77599958543293e-25,1.47953680246165e-26
2.39454590288996e-07,62.9404887500198,5.77911439576582e-25,1.47601816582773e-26
2.39801123704754e-07,61.7781398222802,5.78222295428755e-25,1.47248463633057e-26
2.40147657120513e-07,60.634549001386,5.78532524439338e-25,1.4689362558378e-26
2.40494190536271e-07,59.3914110913127,5.78807996320876e-25,1.46482589864113e-26
2.40840723952029e-07,58.2190524016359,5.79098354661511e-25,1.46107580376632e-26
2.41187257367788e-07,57.1365630336104,5.79409580032842e-25,1.45772106478417e-26
2.41533790783546e-07,56.0717106854288,5.79720171244933e-25,1.45434884079798e-26
2.41880324199304e-07,55.0242532923583,5.80030126516605e-25,1.45095919744514e-26
2.42226857615062e-07,53.9939513484465,5.80339444120815e-25,1.44755220689333e-26
2.42573391030821e-07,52.9805678935834,5.80648122385094e-25,1.44412794769934e-26
2.42919924446579e-07,51.9838685000477,5.80956159691959e-25,1.44068650466288e-26
2.43266457862337e-07,50.9531462099649,5.8124691372076e-25,1.43696636336535e-26
2.43612991278096e-07,49.8737431483926,5.81515337834423e-25,1.43295831280264e-26
2.43959524693854e-07,48.9315993028197,5.81824478290288e-25,1.42971377577174e-26
2.44306058109612e-07,48.0051063970676,5.82132968526347e-25,1.42644922219081e-26
2.44652591525371e-07,47.0940435902993,5.82440806831777e-25,1.42316476611806e-26
2.44999124941129e-07,46.1981925076744,5.82747991557041e-25,1.41986052790189e-26
2.45345658356887e-07,45.3173372244195,5.83054521114191e-25,1.41653663402679e-26
2.45692191772646e-07,44.4512642494413,5.83360393977155e-25,1.41319321693153e-26
2.46038725188404e-07,43.5730147505391,5.83655524823431e-25,1.40967529383849e-26
2.46385258604162e-07,42.6139995925483,5.83913586765387e-25,1.40562722672723e-26
2.46731792019921e-07,41.796443384024,5.84220663790063e-25,1.40248330601701e-26
2.47078325435679e-07,40.9927230375127,5.84527072893233e-25,1.39931683286343e-26
2.47424858851437e-07,40.2026382448507,5.8483281248647e-25,1.3961279747499e-26
2.47771392267196e-07,39.4259910445913,5.85137881049536e-25,1.39291690502095e-26
2.48117925682954e-07,38.6625858038233,5.85442277130538e-25,1.38968380268909e-26
2.48464459098712e-07,37.912229199852,5.85745999346046e-25,1.38642885223175e-26
2.4881099251447e-07,37.1416027375443,5.86034726128702e-25,1.3829371790129e-26
2.49157525930229e-07,36.31778478974,5.86293879939232e-25,1.37905514921885e-26
2.49504059345987e-07,35.6104064674734,5.86598900919556e-25,1.37600151873681e-26
2.49850592761745e-07,34.9152146058116,5.86903234839071e-25,1.37292281947145e-26
2.50197126177504e-07,34.2320285194792,5.87206880286575e-25,1.36981927694547e-26
2.50543659593262e-07,33.5606697311796,5.87509835925573e-25,1.36669112186091e-26
2.5089019300902e-07,32.9009619520476,5.87812100494254e-25,1.36353858988547e-26
2.51236726424779e-07,32.2527310622091,5.88113672805425e-25,1.36036192145019e-26
2.51583259840537e-07,31.5571216400923,5.88385386295201e-25,1.356734821526e-26
2.51929793256295e-07,30.873510945121,5.88656917758887e-25,1.3532102168373e-26
2.52276326672054e-07,30.2632069907174,5.88959876410318e-25,1.35023583659369e-26
2.52622860087812e-07,29.6635987235068,5.8926212765723e-25,1.34723391586388e-26
2.5296939350357e-07,29.074524008339,5.89563670322718e-25,1.34420474217231e-26
2.53315926919329e-07,28.4958227663027,5.89864503310553e-25,1.34114860728879e-26
2.53662460335087e-07,27.9273369545822,5.90164625604947e-25,1.33806580700588e-26
2.54008993750845e-07,27.3689105465188,5.90464036270308e-25,1.33495664091427e-26
2.54355527166604e-07,26.7254621742621,5.90708348098087e-25,1.33104900937267e-26
2.54702060582362e-07,26.1797063299111,5.91003322188529e-25,1.32805570284987e-26
2.5504859399812e-07,25.6546243918324,5.91304199156427e-25,1.32514885545811e-26
2.55395127413878e-07,25.1388976499159,5.91604347434413e-25,1.32221206583606e-26
2.55741660829637e-07,24.6323813333757,5.91903766138526e-25,1.31924568661989e-26
2.56088194245395e-07,24.1349325685274,5.92202454470726e-25,1.31625007349863e-26
2.56434727661153e-07,23.6464103587158,5.9250041171846e-25,1.31322558495751e-26
2.56781261076912e-07,23.1234121977147,5.92769474687051e-25,1.30977737383365e-26
2.5712779449267e-07,22.6033962065992,5.9303412354025e-25,1.30636862335891e-26
2.57474327908428e-07,22.1445839412887,5.9333363719567e-25,1.30354962525665e-26
2.57820861324187e-07,21.6940578199765,5.936324008481e-25,1.30069795963399e-26
2.58167394739945e-07,21.2516874260987,5.93930413875072e-25,1.29781404447581e-26
2.58513928155703e-07,20.8173440983184,5.94227675745043e-25,1.29489829957405e-26
2.58860461571462e-07,20.3909009106829,5.94524186016771e-25,1.29195114627331e-26
2.5920699498722e-07,19.9589813202862,5.9481012367407e-25,1.28883702806776e-26
2.59553528402978e-07,19.4783064716913,5.95052797582048e-25,1.28515792303601e-26
2.59900061818737e-07,19.0782612528749,5.95350950055404e-25,1.28241884399754e-26
2.60246595234495e-07,18.6855359557618,5.95648330160367e-25,1.27964434989793e-26
